[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  38 [train]:  43%|████▎     | 62/145 [00:25<00:41,  1.98it/s, loss=0.0669]
Ep  38 [train]:  43%|████▎     | 63/145 [00:25<00:32,  2.53it/s, loss=0.0669]
Ep  38 [train]:  43%|████▎     | 63/145 [00:26<00:32,  2.53it/s, loss=0.0706]
Ep  38 [train]:  44%|████▍     | 64/145 [00:26<00:42,  1.91it/s, loss=0.0706]
Ep  38 [train]:  44%|████▍     | 64/145 [00:26<00:42,  1.91it/s, loss=0.0640]
Ep  38 [train]:  45%|████▍     | 65/145 [00:26<00:32,  2.47it/s, loss=0.0640]
Ep  38 [train]:  45%|████▍     | 65/145 [00:27<00:32,  2.47it/s, loss=0.0704]
Ep  38 [train]:  46%|████▌     | 66/145 [00:27<00:38,  2.05it/s, loss=0.0704]
Ep  38 [train]:  46%|████▌     | 66/145 [00:27<00:38,  2.05it/s, loss=0.0690]
Ep  38 [train]:  46%|████▌     | 67/145 [00:27<00:30,  2.59it/s, loss=0.0690]
Ep  38 [train]:  46%|████▌     | 67/145 [00:28<00:30,  2.59it/s, loss=0.0642]
Ep  38 [train]:  47%|████▋     | 68/145 [00:28<00:38,  1.98it/s, loss=0.0642]
Ep  38 [train]:  47%|████▋     | 68/145 [00:28<00:38,  1.98it/s, loss=0.0770]
Ep  38 [train]:  48%|████▊     | 69/145 [00:28<00:30,  2.52it/s, loss=0.0770]
Ep  38 [train]:  48%|████▊     | 69/145 [00:29<00:30,  2.52it/s, loss=0.0663]
Ep  38 [train]:  48%|████▊     | 70/145 [00:29<00:37,  1.98it/s, loss=0.0663]
Ep  38 [train]:  48%|████▊     | 70/145 [00:29<00:37,  1.98it/s, loss=0.0677]
Ep  38 [train]:  49%|████▉     | 71/145 [00:29<00:29,  2.54it/s, loss=0.0677]
Ep  38 [train]:  49%|████▉     | 71/145 [00:30<00:29,  2.54it/s, loss=0.0662]
Ep  38 [train]:  50%|████▉     | 72/145 [00:30<00:37,  1.93it/s, loss=0.0662]
Ep  38 [train]:  50%|████▉     | 72/145 [00:30<00:37,  1.93it/s, loss=0.0696]
Ep  38 [train]:  50%|█████     | 73/145 [00:30<00:28,  2.50it/s, loss=0.0696]
Ep  38 [train]:  50%|█████     | 73/145 [00:30<00:28,  2.50it/s, loss=0.0672]
Ep  38 [train]:  51%|█████     | 74/145 [00:30<00:36,  1.94it/s, loss=0.0672]
Ep  38 [train]:  51%|█████     | 74/145 [00:31<00:36,  1.94it/s, loss=0.0682]
Ep  38 [train]:  52%|█████▏    | 75/145 [00:31<00:27,  2.51it/s, loss=0.0682]
Ep  38 [train]:  52%|█████▏    | 75/145 [00:31<00:27,  2.51it/s, loss=0.0676]
Ep  38 [train]:  52%|█████▏    | 76/145 [00:31<00:35,  1.97it/s, loss=0.0676]
Ep  38 [train]:  52%|█████▏    | 76/145 [00:32<00:35,  1.97it/s, loss=0.0641]
Ep  38 [train]:  53%|█████▎    | 77/145 [00:32<00:27,  2.48it/s, loss=0.0641]
Ep  38 [train]:  53%|█████▎    | 77/145 [00:32<00:27,  2.48it/s, loss=0.0665]
Ep  38 [train]:  54%|█████▍    | 78/145 [00:32<00:33,  1.98it/s, loss=0.0665]
Ep  38 [train]:  54%|█████▍    | 78/145 [00:32<00:33,  1.98it/s, loss=0.0679]
Ep  38 [train]:  54%|█████▍    | 79/145 [00:32<00:26,  2.52it/s, loss=0.0679]
Ep  38 [train]:  54%|█████▍    | 79/145 [00:33<00:26,  2.52it/s, loss=0.0752]
Ep  38 [train]:  55%|█████▌    | 80/145 [00:33<00:32,  2.03it/s, loss=0.0752]
Ep  38 [train]:  55%|█████▌    | 80/145 [00:33<00:32,  2.03it/s, loss=0.0664]
Ep  38 [train]:  56%|█████▌    | 81/145 [00:33<00:25,  2.53it/s, loss=0.0664]
Ep  38 [train]:  56%|█████▌    | 81/145 [00:34<00:25,  2.53it/s, loss=0.0690]
Ep  38 [train]:  57%|█████▋    | 82/145 [00:34<00:30,  2.06it/s, loss=0.0690]
Ep  38 [train]:  57%|█████▋    | 82/145 [00:34<00:30,  2.06it/s, loss=0.0634]
Ep  38 [train]:  57%|█████▋    | 83/145 [00:34<00:23,  2.63it/s, loss=0.0634]
Ep  38 [train]:  57%|█████▋    | 83/145 [00:35<00:23,  2.63it/s, loss=0.0715]
Ep  38 [train]:  58%|█████▊    | 84/145 [00:35<00:30,  1.99it/s, loss=0.0715]
Ep  38 [train]:  58%|█████▊    | 84/145 [00:35<00:30,  1.99it/s, loss=0.0680]
Ep  38 [train]:  59%|█████▊    | 85/145 [00:35<00:23,  2.50it/s, loss=0.0680]
Ep  38 [train]:  59%|█████▊    | 85/145 [00:36<00:23,  2.50it/s, loss=0.0656]
Ep  38 [train]:  59%|█████▉    | 86/145 [00:36<00:29,  2.02it/s, loss=0.0656]
Ep  38 [train]:  59%|█████▉    | 86/145 [00:36<00:29,  2.02it/s, loss=0.0709]
Ep  38 [train]:  60%|██████    | 87/145 [00:36<00:23,  2.50it/s, loss=0.0709]
Ep  38 [train]:  60%|██████    | 87/145 [00:37<00:23,  2.50it/s, loss=0.0667]
Ep  38 [train]:  61%|██████    | 88/145 [00:37<00:27,  2.04it/s, loss=0.0667]
Ep  38 [train]:  61%|██████    | 88/145 [00:37<00:27,  2.04it/s, loss=0.0726]
Ep  38 [train]:  61%|██████▏   | 89/145 [00:37<00:21,  2.57it/s, loss=0.0726]
Ep  38 [train]:  61%|██████▏   | 89/145 [00:38<00:21,  2.57it/s, loss=0.0681]
Ep  38 [train]:  62%|██████▏   | 90/145 [00:38<00:27,  2.02it/s, loss=0.0681]
Ep  38 [train]:  62%|██████▏   | 90/145 [00:38<00:27,  2.02it/s, loss=0.0704]
Ep  38 [train]:  63%|██████▎   | 91/145 [00:38<00:20,  2.61it/s, loss=0.0704]
Ep  38 [train]:  63%|██████▎   | 91/145 [00:39<00:20,  2.61it/s, loss=0.0708]
Ep  38 [train]:  63%|██████▎   | 92/145 [00:39<00:27,  1.91it/s, loss=0.0708]
Ep  38 [train]:  63%|██████▎   | 92/145 [00:39<00:27,  1.91it/s, loss=0.0654]
Ep  38 [train]:  64%|██████▍   | 93/145 [00:39<00:21,  2.42it/s, loss=0.0654]
Ep  38 [train]:  64%|██████▍   | 93/145 [00:39<00:21,  2.42it/s, loss=0.0757]
Ep  38 [train]:  65%|██████▍   | 94/145 [00:39<00:25,  2.01it/s, loss=0.0757]
Ep  38 [train]:  65%|██████▍   | 94/145 [00:40<00:25,  2.01it/s, loss=0.0651]
Ep  38 [train]:  66%|██████▌   | 95/145 [00:40<00:19,  2.53it/s, loss=0.0651]
Ep  38 [train]:  66%|██████▌   | 95/145 [00:40<00:19,  2.53it/s, loss=0.0635]
Ep  38 [train]:  66%|██████▌   | 96/145 [00:40<00:24,  2.01it/s, loss=0.0635]
Ep  38 [train]:  66%|██████▌   | 96/145 [00:40<00:24,  2.01it/s, loss=0.0637]
Ep  38 [train]:  67%|██████▋   | 97/145 [00:40<00:18,  2.58it/s, loss=0.0637]
Ep  38 [train]:  67%|██████▋   | 97/145 [00:41<00:18,  2.58it/s, loss=0.0659]
Ep  38 [train]:  68%|██████▊   | 98/145 [00:41<00:25,  1.87it/s, loss=0.0659]
Ep  38 [train]:  68%|██████▊   | 98/145 [00:41<00:25,  1.87it/s, loss=0.0647]
Ep  38 [train]:  68%|██████▊   | 99/145 [00:41<00:19,  2.38it/s, loss=0.0647]
Ep  38 [train]:  68%|██████▊   | 99/145 [00:42<00:19,  2.38it/s, loss=0.0725]
Ep  38 [train]:  69%|██████▉   | 100/145 [00:42<00:23,  1.93it/s, loss=0.0725]
Ep  38 [train]:  69%|██████▉   | 100/145 [00:42<00:23,  1.93it/s, loss=0.0768]
Ep  38 [train]:  70%|██████▉   | 101/145 [00:42<00:18,  2.43it/s, loss=0.0768]
Ep  38 [train]:  70%|██████▉   | 101/145 [00:43<00:18,  2.43it/s, loss=0.0687]
Ep  38 [train]:  70%|███████   | 102/145 [00:43<00:22,  1.93it/s, loss=0.0687]
Ep  38 [train]:  70%|███████   | 102/145 [00:43<00:22,  1.93it/s, loss=0.0735]
Ep  38 [train]:  71%|███████   | 103/145 [00:43<00:17,  2.43it/s, loss=0.0735]
Ep  38 [train]:  71%|███████   | 103/145 [00:44<00:17,  2.43it/s, loss=0.0729]
Ep  38 [train]:  72%|███████▏  | 104/145 [00:44<00:21,  1.91it/s, loss=0.0729]
Ep  38 [train]:  72%|███████▏  | 104/145 [00:44<00:21,  1.91it/s, loss=0.0671]
Ep  38 [train]:  72%|███████▏  | 105/145 [00:44<00:16,  2.46it/s, loss=0.0671]
Ep  38 [train]:  72%|███████▏  | 105/145 [00:45<00:16,  2.46it/s, loss=0.0656]
Ep  38 [train]:  73%|███████▎  | 106/145 [00:45<00:20,  1.91it/s, loss=0.0656]
Ep  38 [train]:  73%|███████▎  | 106/145 [00:45<00:20,  1.91it/s, loss=0.0593]
Ep  38 [train]:  74%|███████▍  | 107/145 [00:45<00:15,  2.39it/s, loss=0.0593]
Ep  38 [train]:  74%|███████▍  | 107/145 [00:46<00:15,  2.39it/s, loss=0.0676]
Ep  38 [train]:  74%|███████▍  | 108/145 [00:46<00:20,  1.84it/s, loss=0.0676]
Ep  38 [train]:  74%|███████▍  | 108/145 [00:46<00:20,  1.84it/s, loss=0.0687]
Ep  38 [train]:  75%|███████▌  | 109/145 [00:46<00:15,  2.35it/s, loss=0.0687]
Ep  38 [train]:  75%|███████▌  | 109/145 [00:47<00:15,  2.35it/s, loss=0.0624]
Ep  38 [train]:  76%|███████▌  | 110/145 [00:47<00:18,  1.88it/s, loss=0.0624]
Ep  38 [train]:  76%|███████▌  | 110/145 [00:47<00:18,  1.88it/s, loss=0.0673]
Ep  38 [train]:  77%|███████▋  | 111/145 [00:47<00:14,  2.41it/s, loss=0.0673]
Ep  38 [train]:  77%|███████▋  | 111/145 [00:48<00:14,  2.41it/s, loss=0.0786]
Ep  38 [train]:  77%|███████▋  | 112/145 [00:48<00:17,  1.93it/s, loss=0.0786]
Ep  38 [train]:  77%|███████▋  | 112/145 [00:48<00:17,  1.93it/s, loss=0.0651]
Ep  38 [train]:  78%|███████▊  | 113/145 [00:48<00:12,  2.51it/s, loss=0.0651]
Ep  38 [train]:  78%|███████▊  | 113/145 [00:49<00:12,  2.51it/s, loss=0.0672]
Ep  38 [train]:  79%|███████▊  | 114/145 [00:49<00:15,  2.00it/s, loss=0.0672]
Ep  38 [train]:  79%|███████▊  | 114/145 [00:49<00:15,  2.00it/s, loss=0.0723]
Ep  38 [train]:  79%|███████▉  | 115/145 [00:49<00:11,  2.57it/s, loss=0.0723]
Ep  38 [train]:  79%|███████▉  | 115/145 [00:50<00:11,  2.57it/s, loss=0.0706]
Ep  38 [train]:  80%|████████  | 116/145 [00:50<00:14,  1.97it/s, loss=0.0706]
Ep  38 [train]:  80%|████████  | 116/145 [00:50<00:14,  1.97it/s, loss=0.0662]
Ep  38 [train]:  81%|████████  | 117/145 [00:50<00:11,  2.55it/s, loss=0.0662]
Ep  38 [train]:  81%|████████  | 117/145 [00:51<00:11,  2.55it/s, loss=0.0718]
Ep  38 [train]:  81%|████████▏ | 118/145 [00:51<00:13,  1.97it/s, loss=0.0718]
Ep  38 [train]:  81%|████████▏ | 118/145 [00:51<00:13,  1.97it/s, loss=0.0660]
Ep  38 [train]:  82%|████████▏ | 119/145 [00:51<00:10,  2.54it/s, loss=0.0660]
Ep  38 [train]:  82%|████████▏ | 119/145 [00:52<00:10,  2.54it/s, loss=0.0665]
Ep  38 [train]:  83%|████████▎ | 120/145 [00:52<00:13,  1.82it/s, loss=0.0665]
Ep  38 [train]:  83%|████████▎ | 120/145 [00:52<00:13,  1.82it/s, loss=0.0746]
Ep  38 [train]:  83%|████████▎ | 121/145 [00:52<00:10,  2.34it/s, loss=0.0746]
Ep  38 [train]:  83%|████████▎ | 121/145 [00:52<00:10,  2.34it/s, loss=0.0670]
Ep  38 [train]:  84%|████████▍ | 122/145 [00:52<00:11,  2.00it/s, loss=0.0670]
Ep  38 [train]:  84%|████████▍ | 122/145 [00:52<00:11,  2.00it/s, loss=0.0699]
Ep  38 [train]:  85%|████████▍ | 123/145 [00:52<00:08,  2.57it/s, loss=0.0699]
Ep  38 [train]:  85%|████████▍ | 123/145 [00:53<00:08,  2.57it/s, loss=0.0664]
Ep  38 [train]:  86%|████████▌ | 124/145 [00:53<00:11,  1.89it/s, loss=0.0664]
Ep  38 [train]:  86%|████████▌ | 124/145 [00:53<00:11,  1.89it/s, loss=0.0687]
Ep  38 [train]:  86%|████████▌ | 125/145 [00:53<00:08,  2.43it/s, loss=0.0687]
Ep  38 [train]:  86%|████████▌ | 125/145 [00:54<00:08,  2.43it/s, loss=0.0649]
Ep  38 [train]:  87%|████████▋ | 126/145 [00:54<00:09,  1.95it/s, loss=0.0649]
Ep  38 [train]:  87%|████████▋ | 126/145 [00:54<00:09,  1.95it/s, loss=0.0693]
Ep  38 [train]:  88%|████████▊ | 127/145 [00:54<00:07,  2.54it/s, loss=0.0693]
Ep  38 [train]:  88%|████████▊ | 127/145 [00:55<00:07,  2.54it/s, loss=0.0634]
Ep  38 [train]:  88%|████████▊ | 128/145 [00:55<00:09,  1.85it/s, loss=0.0634]
Ep  38 [train]:  88%|████████▊ | 128/145 [00:55<00:09,  1.85it/s, loss=0.0754]
Ep  38 [train]:  89%|████████▉ | 129/145 [00:55<00:06,  2.39it/s, loss=0.0754]
Ep  38 [train]:  89%|████████▉ | 129/145 [00:56<00:06,  2.39it/s, loss=0.0734]
Ep  38 [train]:  90%|████████▉ | 130/145 [00:56<00:07,  1.93it/s, loss=0.0734]
Ep  38 [train]:  90%|████████▉ | 130/145 [00:56<00:07,  1.93it/s, loss=0.0685]
Ep  38 [train]:  90%|█████████ | 131/145 [00:56<00:05,  2.41it/s, loss=0.0685]
Ep  38 [train]:  90%|█████████ | 131/145 [00:57<00:05,  2.41it/s, loss=0.0632]
Ep  38 [train]:  91%|█████████ | 132/145 [00:57<00:06,  1.97it/s, loss=0.0632]
Ep  38 [train]:  91%|█████████ | 132/145 [00:57<00:06,  1.97it/s, loss=0.0674]
Ep  38 [train]:  92%|█████████▏| 133/145 [00:57<00:05,  2.39it/s, loss=0.0674]
Ep  38 [train]:  92%|█████████▏| 133/145 [00:58<00:05,  2.39it/s, loss=0.0729]
Ep  38 [train]:  92%|█████████▏| 134/145 [00:58<00:05,  1.96it/s, loss=0.0729]
Ep  38 [train]:  92%|█████████▏| 134/145 [00:58<00:05,  1.96it/s, loss=0.0772]
Ep  38 [train]:  93%|█████████▎| 135/145 [00:58<00:03,  2.52it/s, loss=0.0772]
Ep  38 [train]:  93%|█████████▎| 135/145 [00:59<00:03,  2.52it/s, loss=0.0690]
Ep  38 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  1.87it/s, loss=0.0690]
Ep  38 [train]:  94%|█████████▍| 136/145 [00:59<00:04,  1.87it/s, loss=0.0659]
Ep  38 [train]:  94%|█████████▍| 137/145 [00:59<00:03,  2.40it/s, loss=0.0659]
Ep  38 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.40it/s, loss=0.0679]
Ep  38 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  1.88it/s, loss=0.0679]
Ep  38 [train]:  95%|█████████▌| 138/145 [01:00<00:03,  1.88it/s, loss=0.0719]
Ep  38 [train]:  96%|█████████▌| 139/145 [01:00<00:02,  2.43it/s, loss=0.0719]
Ep  38 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.43it/s, loss=0.0643]
Ep  38 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  1.86it/s, loss=0.0643]
Ep  38 [train]:  97%|█████████▋| 140/145 [01:01<00:02,  1.86it/s, loss=0.0695]
Ep  38 [train]:  97%|█████████▋| 141/145 [01:01<00:01,  2.38it/s, loss=0.0695]
Ep  38 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.38it/s, loss=0.0690]
Ep  38 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  1.94it/s, loss=0.0690]
Ep  38 [train]:  98%|█████████▊| 142/145 [01:02<00:01,  1.94it/s, loss=0.0712]
Ep  38 [train]:  99%|█████████▊| 143/145 [01:02<00:00,  2.46it/s, loss=0.0712]
Ep  38 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.46it/s, loss=0.0674]
Ep  38 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.13it/s, loss=0.0674]
Ep  38 [train]:  99%|█████████▉| 144/145 [01:03<00:00,  2.13it/s, loss=0.0681]
Ep  38 [train]: 100%|██████████| 145/145 [01:03<00:00,  2.65it/s, loss=0.0681]
                                                                              
  Ep  38 [train]  loss=0.0682  rmse_c=0.2354  mae_c=0.2131  r2_c=0.056  rmse_h=0.2851  mae_h=0.2086  r2_h=0.530  sup=0.326

Ep  38 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  38 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0936]
Ep  38 [val  ]:   3%|▎         | 1/39 [00:00<00:32,  1.16it/s, loss=0.0936]
Ep  38 [val  ]:   3%|▎         | 1/39 [00:01<00:32,  1.16it/s, loss=0.0793]
Ep  38 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.14it/s, loss=0.0793]
Ep  38 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.14it/s, loss=0.0768]
Ep  38 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.03it/s, loss=0.0768]
Ep  38 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.03it/s, loss=0.0742]
Ep  38 [val  ]:  10%|█         | 4/39 [00:01<00:15,  2.32it/s, loss=0.0742]
Ep  38 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.32it/s, loss=0.0790]
Ep  38 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.45it/s, loss=0.0790]
Ep  38 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.45it/s, loss=0.0746]
Ep  38 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.26it/s, loss=0.0746]
Ep  38 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.26it/s, loss=0.0685]
Ep  38 [val  ]:  18%|█▊        | 7/39 [00:02<00:11,  2.72it/s, loss=0.0685]
Ep  38 [val  ]:  18%|█▊        | 7/39 [00:03<00:11,  2.72it/s, loss=0.0661]
Ep  38 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.15it/s, loss=0.0661]
Ep  38 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.15it/s, loss=0.0657]
Ep  38 [val  ]:  21%|██        | 8/39 [00:04<00:14,  2.15it/s, loss=0.0654]
Ep  38 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.24it/s, loss=0.0654]
Ep  38 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.24it/s, loss=0.0659]
Ep  38 [val  ]:  26%|██▌       | 10/39 [00:05<00:12,  2.24it/s, loss=0.0692]
Ep  38 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.21it/s, loss=0.0692]
Ep  38 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.21it/s, loss=0.0728]
Ep  38 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.21it/s, loss=0.0823]
Ep  38 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.26it/s, loss=0.0823]
Ep  38 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.26it/s, loss=0.0909]
Ep  38 [val  ]:  36%|███▌      | 14/39 [00:07<00:11,  2.26it/s, loss=0.0892]
Ep  38 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.30it/s, loss=0.0892]
Ep  38 [val  ]:  41%|████      | 16/39 [00:07<00:10,  2.30it/s, loss=0.0944]
Ep  38 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.30it/s, loss=0.0812]
Ep  38 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0812]
Ep  38 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0753]
Ep  38 [val  ]:  46%|████▌     | 18/39 [00:08<00:09,  2.27it/s, loss=0.0624]
Ep  38 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.30it/s, loss=0.0624]
Ep  38 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.30it/s, loss=0.0562]
Ep  38 [val  ]:  51%|█████▏    | 20/39 [00:09<00:08,  2.30it/s, loss=0.0638]
Ep  38 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.27it/s, loss=0.0638]
Ep  38 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.27it/s, loss=0.0609]
Ep  38 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.27it/s, loss=0.0632]
Ep  38 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.28it/s, loss=0.0632]
Ep  38 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.28it/s, loss=0.0621]
Ep  38 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.28it/s, loss=0.0684]
Ep  38 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.26it/s, loss=0.0684]
Ep  38 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.26it/s, loss=0.0828]
Ep  38 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.26it/s, loss=0.1155]
Ep  38 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.29it/s, loss=0.1155]
Ep  38 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.29it/s, loss=0.0864]
Ep  38 [val  ]:  72%|███████▏  | 28/39 [00:13<00:04,  2.29it/s, loss=0.0837]
Ep  38 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.26it/s, loss=0.0837]
Ep  38 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.26it/s, loss=0.0765]
Ep  38 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.26it/s, loss=0.0693]
Ep  38 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.31it/s, loss=0.0693]
Ep  38 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.31it/s, loss=0.0739]
Ep  38 [val  ]:  82%|████████▏ | 32/39 [00:15<00:03,  2.31it/s, loss=0.0697]
Ep  38 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.26it/s, loss=0.0697]
Ep  38 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.26it/s, loss=0.0748]
Ep  38 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.26it/s, loss=0.0717]
Ep  38 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.27it/s, loss=0.0717]
Ep  38 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.27it/s, loss=0.0670]
Ep  38 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.27it/s, loss=0.0588]
Ep  38 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.33it/s, loss=0.0588]
Ep  38 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.33it/s, loss=0.0698]
                                                                            
  Ep  38 [val  ]  loss=0.0744  rmse_c=0.2462  mae_c=0.2197  r2_c=0.005  rmse_h=0.2955  mae_h=0.2134  r2_h=0.456  sup=0.308

Ep  39 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  39 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.0688]
