[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  10 [val  ]:  13%|█▎        | 5/39 [00:02<00:18,  1.79it/s, loss=0.0804]
Ep  10 [val  ]:  13%|█▎        | 5/39 [00:03<00:18,  1.79it/s, loss=0.1533]
Ep  10 [val  ]:  15%|█▌        | 6/39 [00:03<00:14,  2.20it/s, loss=0.1533]
Ep  10 [val  ]:  15%|█▌        | 6/39 [00:03<00:14,  2.20it/s, loss=0.0868]
Ep  10 [val  ]:  18%|█▊        | 7/39 [00:03<00:17,  1.86it/s, loss=0.0868]
Ep  10 [val  ]:  18%|█▊        | 7/39 [00:04<00:17,  1.86it/s, loss=0.0748]
Ep  10 [val  ]:  21%|██        | 8/39 [00:04<00:14,  2.13it/s, loss=0.0748]
Ep  10 [val  ]:  21%|██        | 8/39 [00:04<00:14,  2.13it/s, loss=0.0753]
Ep  10 [val  ]:  23%|██▎       | 9/39 [00:04<00:15,  1.95it/s, loss=0.0753]
Ep  10 [val  ]:  23%|██▎       | 9/39 [00:05<00:15,  1.95it/s, loss=0.0714]
Ep  10 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.09it/s, loss=0.0714]
Ep  10 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.09it/s, loss=0.0733]
Ep  10 [val  ]:  28%|██▊       | 11/39 [00:05<00:14,  1.94it/s, loss=0.0733]
Ep  10 [val  ]:  28%|██▊       | 11/39 [00:06<00:14,  1.94it/s, loss=0.0770]
Ep  10 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.19it/s, loss=0.0770]
Ep  10 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.19it/s, loss=0.0807]
Ep  10 [val  ]:  33%|███▎      | 13/39 [00:06<00:13,  1.91it/s, loss=0.0807]
Ep  10 [val  ]:  33%|███▎      | 13/39 [00:07<00:13,  1.91it/s, loss=0.1180]
Ep  10 [val  ]:  36%|███▌      | 14/39 [00:07<00:10,  2.28it/s, loss=0.1180]
Ep  10 [val  ]:  36%|███▌      | 14/39 [00:07<00:10,  2.28it/s, loss=0.1241]
Ep  10 [val  ]:  38%|███▊      | 15/39 [00:07<00:12,  1.98it/s, loss=0.1241]
Ep  10 [val  ]:  38%|███▊      | 15/39 [00:08<00:12,  1.98it/s, loss=0.1360]
Ep  10 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.25it/s, loss=0.1360]
Ep  10 [val  ]:  41%|████      | 16/39 [00:08<00:10,  2.25it/s, loss=0.1453]
Ep  10 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.09it/s, loss=0.1453]
Ep  10 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.09it/s, loss=0.1538]
Ep  10 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.39it/s, loss=0.1538]
Ep  10 [val  ]:  46%|████▌     | 18/39 [00:09<00:08,  2.39it/s, loss=0.1443]
Ep  10 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.18it/s, loss=0.1443]
Ep  10 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.18it/s, loss=0.0747]
Ep  10 [val  ]:  51%|█████▏    | 20/39 [00:09<00:07,  2.40it/s, loss=0.0747]
Ep  10 [val  ]:  51%|█████▏    | 20/39 [00:10<00:07,  2.40it/s, loss=0.0588]
Ep  10 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.18it/s, loss=0.0588]
Ep  10 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.18it/s, loss=0.0673]
Ep  10 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.15it/s, loss=0.0673]
Ep  10 [val  ]:  56%|█████▋    | 22/39 [00:11<00:07,  2.15it/s, loss=0.0638]
Ep  10 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.09it/s, loss=0.0638]
Ep  10 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.09it/s, loss=0.0651]
Ep  10 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.15it/s, loss=0.0651]
Ep  10 [val  ]:  62%|██████▏   | 24/39 [00:12<00:06,  2.15it/s, loss=0.0666]
Ep  10 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.23it/s, loss=0.0666]
Ep  10 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.23it/s, loss=0.0735]
Ep  10 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.23it/s, loss=0.0735]
Ep  10 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.23it/s, loss=0.0891]
Ep  10 [val  ]:  69%|██████▉   | 27/39 [00:12<00:04,  2.49it/s, loss=0.0891]
Ep  10 [val  ]:  69%|██████▉   | 27/39 [00:13<00:04,  2.49it/s, loss=0.1265]
Ep  10 [val  ]:  72%|███████▏  | 28/39 [00:13<00:04,  2.27it/s, loss=0.1265]
Ep  10 [val  ]:  72%|███████▏  | 28/39 [00:13<00:04,  2.27it/s, loss=0.0973]
Ep  10 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.45it/s, loss=0.0973]
Ep  10 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.45it/s, loss=0.0886]
Ep  10 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.37it/s, loss=0.0886]
Ep  10 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.37it/s, loss=0.0980]
Ep  10 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.61it/s, loss=0.0980]
Ep  10 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.61it/s, loss=0.0748]
Ep  10 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.49it/s, loss=0.0748]
Ep  10 [val  ]:  82%|████████▏ | 32/39 [00:15<00:02,  2.49it/s, loss=0.0818]
Ep  10 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.68it/s, loss=0.0818]
Ep  10 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.68it/s, loss=0.0771]
Ep  10 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.57it/s, loss=0.0771]
Ep  10 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.57it/s, loss=0.0771]
Ep  10 [val  ]:  90%|████████▉ | 35/39 [00:15<00:01,  2.67it/s, loss=0.0771]
Ep  10 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.67it/s, loss=0.0729]
Ep  10 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.55it/s, loss=0.0729]
Ep  10 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.55it/s, loss=0.0734]
Ep  10 [val  ]:  95%|█████████▍| 37/39 [00:16<00:00,  2.69it/s, loss=0.0734]
Ep  10 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.69it/s, loss=0.0659]
Ep  10 [val  ]:  97%|█████████▋| 38/39 [00:17<00:00,  2.59it/s, loss=0.0659]
Ep  10 [val  ]:  97%|█████████▋| 38/39 [00:17<00:00,  2.59it/s, loss=0.0777]
                                                                            
  Ep  10 [val  ]  loss=0.0913  rmse_c=0.2495  mae_c=0.2200  r2_c=-0.022  rmse_h=0.3545  mae_h=0.2424  r2_h=0.217  sup=0.308

Ep  11 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  11 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0815]
Ep  11 [train]:   1%|          | 1/145 [00:01<02:34,  1.07s/it, loss=0.0815]
Ep  11 [train]:   1%|          | 1/145 [00:01<02:34,  1.07s/it, loss=0.0728]
Ep  11 [train]:   1%|▏         | 2/145 [00:01<01:19,  1.80it/s, loss=0.0728]
Ep  11 [train]:   1%|▏         | 2/145 [00:01<01:19,  1.80it/s, loss=0.0761]
Ep  11 [train]:   2%|▏         | 3/145 [00:01<01:19,  1.78it/s, loss=0.0761]
Ep  11 [train]:   2%|▏         | 3/145 [00:02<01:19,  1.78it/s, loss=0.0740]
Ep  11 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.38it/s, loss=0.0740]
Ep  11 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.38it/s, loss=0.0781]
Ep  11 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.97it/s, loss=0.0781]
Ep  11 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.97it/s, loss=0.0786]
Ep  11 [train]:   4%|▍         | 6/145 [00:02<00:56,  2.48it/s, loss=0.0786]
Ep  11 [train]:   4%|▍         | 6/145 [00:03<00:56,  2.48it/s, loss=0.0765]
Ep  11 [train]:   5%|▍         | 7/145 [00:03<01:10,  1.95it/s, loss=0.0765]
Ep  11 [train]:   5%|▍         | 7/145 [00:03<01:10,  1.95it/s, loss=0.0753]
Ep  11 [train]:   6%|▌         | 8/145 [00:03<00:56,  2.41it/s, loss=0.0753]
Ep  11 [train]:   6%|▌         | 8/145 [00:04<00:56,  2.41it/s, loss=0.0884]
Ep  11 [train]:   6%|▌         | 9/145 [00:04<01:07,  2.02it/s, loss=0.0884]
Ep  11 [train]:   6%|▌         | 9/145 [00:04<01:07,  2.02it/s, loss=0.0758]
Ep  11 [train]:   7%|▋         | 10/145 [00:04<00:53,  2.50it/s, loss=0.0758]
Ep  11 [train]:   7%|▋         | 10/145 [00:05<00:53,  2.50it/s, loss=0.0752]
Ep  11 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.98it/s, loss=0.0752]
Ep  11 [train]:   8%|▊         | 11/145 [00:05<01:07,  1.98it/s, loss=0.0803]
Ep  11 [train]:   8%|▊         | 12/145 [00:05<00:54,  2.43it/s, loss=0.0803]
Ep  11 [train]:   8%|▊         | 12/145 [00:06<00:54,  2.43it/s, loss=0.0775]
Ep  11 [train]:   9%|▉         | 13/145 [00:06<01:03,  2.06it/s, loss=0.0775]
Ep  11 [train]:   9%|▉         | 13/145 [00:06<01:03,  2.06it/s, loss=0.0916]
Ep  11 [train]:  10%|▉         | 14/145 [00:06<00:52,  2.48it/s, loss=0.0916]
Ep  11 [train]:  10%|▉         | 14/145 [00:07<00:52,  2.48it/s, loss=0.0693]
Ep  11 [train]:  10%|█         | 15/145 [00:07<01:02,  2.08it/s, loss=0.0693]
Ep  11 [train]:  10%|█         | 15/145 [00:07<01:02,  2.08it/s, loss=0.0796]
Ep  11 [train]:  11%|█         | 16/145 [00:07<00:54,  2.36it/s, loss=0.0796]
Ep  11 [train]:  11%|█         | 16/145 [00:08<00:54,  2.36it/s, loss=0.0827]
Ep  11 [train]:  12%|█▏        | 17/145 [00:08<01:01,  2.09it/s, loss=0.0827]
Ep  11 [train]:  12%|█▏        | 17/145 [00:08<01:01,  2.09it/s, loss=0.0865]
Ep  11 [train]:  12%|█▏        | 18/145 [00:08<00:59,  2.14it/s, loss=0.0865]
Ep  11 [train]:  12%|█▏        | 18/145 [00:08<00:59,  2.14it/s, loss=0.0781]
Ep  11 [train]:  13%|█▎        | 19/145 [00:08<00:57,  2.20it/s, loss=0.0781]
Ep  11 [train]:  13%|█▎        | 19/145 [00:09<00:57,  2.20it/s, loss=0.0842]
Ep  11 [train]:  14%|█▍        | 20/145 [00:09<00:55,  2.26it/s, loss=0.0842]
Ep  11 [train]:  14%|█▍        | 20/145 [00:09<00:55,  2.26it/s, loss=0.0806]
Ep  11 [train]:  14%|█▍        | 21/145 [00:09<00:54,  2.26it/s, loss=0.0806]
Ep  11 [train]:  14%|█▍        | 21/145 [00:10<00:54,  2.26it/s, loss=0.0775]
Ep  11 [train]:  15%|█▌        | 22/145 [00:10<00:57,  2.13it/s, loss=0.0775]
Ep  11 [train]:  15%|█▌        | 22/145 [00:10<00:57,  2.13it/s, loss=0.0764]
Ep  11 [train]:  16%|█▌        | 23/145 [00:10<00:51,  2.35it/s, loss=0.0764]
Ep  11 [train]:  16%|█▌        | 23/145 [00:11<00:51,  2.35it/s, loss=0.0787]
Ep  11 [train]:  17%|█▋        | 24/145 [00:11<00:57,  2.11it/s, loss=0.0787]
Ep  11 [train]:  17%|█▋        | 24/145 [00:11<00:57,  2.11it/s, loss=0.0724]
Ep  11 [train]:  17%|█▋        | 25/145 [00:11<00:54,  2.22it/s, loss=0.0724]
Ep  11 [train]:  17%|█▋        | 25/145 [00:12<00:54,  2.22it/s, loss=0.0744]
Ep  11 [train]:  18%|█▊        | 26/145 [00:12<00:56,  2.10it/s, loss=0.0744]
Ep  11 [train]:  18%|█▊        | 26/145 [00:12<00:56,  2.10it/s, loss=0.0735]
Ep  11 [train]:  19%|█▊        | 27/145 [00:12<00:52,  2.23it/s, loss=0.0735]
Ep  11 [train]:  19%|█▊        | 27/145 [00:13<00:52,  2.23it/s, loss=0.0807]
Ep  11 [train]:  19%|█▉        | 28/145 [00:13<00:54,  2.14it/s, loss=0.0807]
Ep  11 [train]:  19%|█▉        | 28/145 [00:13<00:54,  2.14it/s, loss=0.0770]
Ep  11 [train]:  20%|██        | 29/145 [00:13<00:50,  2.31it/s, loss=0.0770]
Ep  11 [train]:  20%|██        | 29/145 [00:13<00:50,  2.31it/s, loss=0.0762]
Ep  11 [train]:  21%|██        | 30/145 [00:13<00:52,  2.17it/s, loss=0.0762]
Ep  11 [train]:  21%|██        | 30/145 [00:14<00:52,  2.17it/s, loss=0.0830]
Ep  11 [train]:  21%|██▏       | 31/145 [00:14<00:49,  2.32it/s, loss=0.0830]
Ep  11 [train]:  21%|██▏       | 31/145 [00:14<00:49,  2.32it/s, loss=0.0811]
Ep  11 [train]:  22%|██▏       | 32/145 [00:14<00:52,  2.16it/s, loss=0.0811]
Ep  11 [train]:  22%|██▏       | 32/145 [00:15<00:52,  2.16it/s, loss=0.0793]
Ep  11 [train]:  23%|██▎       | 33/145 [00:15<00:47,  2.37it/s, loss=0.0793]
Ep  11 [train]:  23%|██▎       | 33/145 [00:15<00:47,  2.37it/s, loss=0.0814]
Ep  11 [train]:  23%|██▎       | 34/145 [00:15<00:51,  2.14it/s, loss=0.0814]
Ep  11 [train]:  23%|██▎       | 34/145 [00:16<00:51,  2.14it/s, loss=0.0728]
Ep  11 [train]:  24%|██▍       | 35/145 [00:16<00:46,  2.35it/s, loss=0.0728]
Ep  11 [train]:  24%|██▍       | 35/145 [00:16<00:46,  2.35it/s, loss=0.0740]
Ep  11 [train]:  25%|██▍       | 36/145 [00:16<00:51,  2.14it/s, loss=0.0740]
Ep  11 [train]:  25%|██▍       | 36/145 [00:17<00:51,  2.14it/s, loss=0.0898]
Ep  11 [train]:  26%|██▌       | 37/145 [00:17<00:47,  2.27it/s, loss=0.0898]
Ep  11 [train]:  26%|██▌       | 37/145 [00:17<00:47,  2.27it/s, loss=0.0770]
Ep  11 [train]:  26%|██▌       | 38/145 [00:17<00:48,  2.22it/s, loss=0.0770]
Ep  11 [train]:  26%|██▌       | 38/145 [00:17<00:48,  2.22it/s, loss=0.0747]
Ep  11 [train]:  27%|██▋       | 39/145 [00:17<00:46,  2.27it/s, loss=0.0747]
Ep  11 [train]:  27%|██▋       | 39/145 [00:18<00:46,  2.27it/s, loss=0.0725]
Ep  11 [train]:  28%|██▊       | 40/145 [00:18<00:47,  2.19it/s, loss=0.0725]
Ep  11 [train]:  28%|██▊       | 40/145 [00:18<00:47,  2.19it/s, loss=0.0741]
Ep  11 [train]:  28%|██▊       | 41/145 [00:18<00:44,  2.32it/s, loss=0.0741]
Ep  11 [train]:  28%|██▊       | 41/145 [00:19<00:44,  2.32it/s, loss=0.0790]
Ep  11 [train]:  29%|██▉       | 42/145 [00:19<00:46,  2.20it/s, loss=0.0790]
Ep  11 [train]:  29%|██▉       | 42/145 [00:19<00:46,  2.20it/s, loss=0.0753]
Ep  11 [train]:  30%|██▉       | 43/145 [00:19<00:43,  2.32it/s, loss=0.0753]
Ep  11 [train]:  30%|██▉       | 43/145 [00:20<00:43,  2.32it/s, loss=0.0846]
Ep  11 [train]:  30%|███       | 44/145 [00:20<00:48,  2.10it/s, loss=0.0846]
Ep  11 [train]:  30%|███       | 44/145 [00:20<00:48,  2.10it/s, loss=0.0784]
Ep  11 [train]:  31%|███       | 45/145 [00:20<00:42,  2.33it/s, loss=0.0784]
Ep  11 [train]:  31%|███       | 45/145 [00:21<00:42,  2.33it/s, loss=0.0783]
Ep  11 [train]:  32%|███▏      | 46/145 [00:21<00:46,  2.13it/s, loss=0.0783]
Ep  11 [train]:  32%|███▏      | 46/145 [00:21<00:46,  2.13it/s, loss=0.0922]
Ep  11 [train]:  32%|███▏      | 47/145 [00:21<00:41,  2.39it/s, loss=0.0922]
Ep  11 [train]:  32%|███▏      | 47/145 [00:21<00:41,  2.39it/s, loss=0.0801]
Ep  11 [train]:  33%|███▎      | 48/145 [00:21<00:44,  2.20it/s, loss=0.0801]
Ep  11 [train]:  33%|███▎      | 48/145 [00:22<00:44,  2.20it/s, loss=0.0758]
Ep  11 [train]:  34%|███▍      | 49/145 [00:22<00:40,  2.34it/s, loss=0.0758]
Ep  11 [train]:  34%|███▍      | 49/145 [00:22<00:40,  2.34it/s, loss=0.0768]
Ep  11 [train]:  34%|███▍      | 50/145 [00:22<00:45,  2.08it/s, loss=0.0768]
Ep  11 [train]:  34%|███▍      | 50/145 [00:23<00:45,  2.08it/s, loss=0.0916]
Ep  11 [train]:  35%|███▌      | 51/145 [00:23<00:40,  2.34it/s, loss=0.0916]
Ep  11 [train]:  35%|███▌      | 51/145 [00:23<00:40,  2.34it/s, loss=0.0763]
Ep  11 [train]:  36%|███▌      | 52/145 [00:23<00:44,  2.07it/s, loss=0.0763]
Ep  11 [train]:  36%|███▌      | 52/145 [00:24<00:44,  2.07it/s, loss=0.0803]
Ep  11 [train]:  37%|███▋      | 53/145 [00:24<00:37,  2.47it/s, loss=0.0803]
Ep  11 [train]:  37%|███▋      | 53/145 [00:24<00:37,  2.47it/s, loss=0.0800]
Ep  11 [train]:  37%|███▋      | 54/145 [00:24<00:48,  1.87it/s, loss=0.0800]
Ep  11 [train]:  37%|███▋      | 54/145 [00:25<00:48,  1.87it/s, loss=0.0803]
Ep  11 [train]:  38%|███▊      | 55/145 [00:25<00:38,  2.33it/s, loss=0.0803]
Ep  11 [train]:  38%|███▊      | 55/145 [00:25<00:38,  2.33it/s, loss=0.0735]
Ep  11 [train]:  39%|███▊      | 56/145 [00:25<00:44,  2.00it/s, loss=0.0735]
Ep  11 [train]:  39%|███▊      | 56/145 [00:25<00:44,  2.00it/s, loss=0.0771]
Ep  11 [train]:  39%|███▉      | 57/145 [00:25<00:36,  2.43it/s, loss=0.0771]
Ep  11 [train]:  39%|███▉      | 57/145 [00:26<00:36,  2.43it/s, loss=0.0791]
Ep  11 [train]:  40%|████      | 58/145 [00:26<00:43,  1.98it/s, loss=0.0791]
Ep  11 [train]:  40%|████      | 58/145 [00:26<00:43,  1.98it/s, loss=0.0721]
Ep  11 [train]:  41%|████      | 59/145 [00:26<00:36,  2.34it/s, loss=0.0721]
Ep  11 [train]:  41%|████      | 59/145 [00:27<00:36,  2.34it/s, loss=0.0820]
Ep  11 [train]:  41%|████▏     | 60/145 [00:27<00:41,  2.03it/s, loss=0.0820]
Ep  11 [train]:  41%|████▏     | 60/145 [00:27<00:41,  2.03it/s, loss=0.0717]
Ep  11 [train]:  42%|████▏     | 61/145 [00:27<00:33,  2.47it/s, loss=0.0717]
Ep  11 [train]:  42%|████▏     | 61/145 [00:28<00:33,  2.47it/s, loss=0.0800]
Ep  11 [train]:  43%|████▎     | 62/145 [00:28<00:41,  2.02it/s, loss=0.0800]
Ep  11 [train]:  43%|████▎     | 62/145 [00:28<00:41,  2.02it/s, loss=0.0775]
Ep  11 [train]:  43%|████▎     | 63/145 [00:28<00:33,  2.48it/s, loss=0.0775]
Ep  11 [train]:  43%|████▎     | 63/145 [00:29<00:33,  2.48it/s, loss=0.0860]
Ep  11 [train]:  44%|████▍     | 64/145 [00:29<00:43,  1.85it/s, loss=0.0860]
Ep  11 [train]:  44%|████▍     | 64/145 [00:29<00:43,  1.85it/s, loss=0.0746]
Ep  11 [train]:  45%|████▍     | 65/145 [00:29<00:34,  2.31it/s, loss=0.0746]
Ep  11 [train]:  45%|████▍     | 65/145 [00:30<00:34,  2.31it/s, loss=0.0824]
Ep  11 [train]:  46%|████▌     | 66/145 [00:30<00:39,  1.98it/s, loss=0.0824]
Ep  11 [train]:  46%|████▌     | 66/145 [00:30<00:39,  1.98it/s, loss=0.0812]
Ep  11 [train]:  46%|████▌     | 67/145 [00:30<00:31,  2.44it/s, loss=0.0812]
Ep  11 [train]:  46%|████▌     | 67/145 [00:31<00:31,  2.44it/s, loss=0.0796]
Ep  11 [train]:  47%|████▋     | 68/145 [00:31<00:37,  2.03it/s, loss=0.0796]
Ep  11 [train]:  47%|████▋     | 68/145 [00:31<00:37,  2.03it/s, loss=0.0812]
Ep  11 [train]:  48%|████▊     | 69/145 [00:31<00:30,  2.50it/s, loss=0.0812]
Ep  11 [train]:  48%|████▊     | 69/145 [00:32<00:30,  2.50it/s, loss=0.0856]
Ep  11 [train]:  48%|████▊     | 70/145 [00:32<00:37,  2.01it/s, loss=0.0856]
Ep  11 [train]:  48%|████▊     | 70/145 [00:32<00:37,  2.01it/s, loss=0.0791]
Ep  11 [train]:  49%|████▉     | 71/145 [00:32<00:29,  2.48it/s, loss=0.0791]
Ep  11 [train]:  49%|████▉     | 71/145 [00:33<00:29,  2.48it/s, loss=0.0773]
Ep  11 [train]:  50%|████▉     | 72/145 [00:33<00:36,  2.02it/s, loss=0.0773]
Ep  11 [train]:  50%|████▉     | 72/145 [00:33<00:36,  2.02it/s, loss=0.0781]
Ep  11 [train]:  50%|█████     | 73/145 [00:33<00:28,  2.51it/s, loss=0.0781]
Ep  11 [train]:  50%|█████     | 73/145 [00:33<00:28,  2.51it/s, loss=0.0764]
Ep  11 [train]:  51%|█████     | 74/145 [00:33<00:34,  2.09it/s, loss=0.0764]
Ep  11 [train]:  51%|█████     | 74/145 [00:34<00:34,  2.09it/s, loss=0.0748]
Ep  11 [train]:  52%|█████▏    | 75/145 [00:34<00:27,  2.57it/s, loss=0.0748]
Ep  11 [train]:  52%|█████▏    | 75/145 [00:34<00:27,  2.57it/s, loss=0.0738]
Ep  11 [train]:  52%|█████▏    | 76/145 [00:34<00:36,  1.89it/s, loss=0.0738]
Ep  11 [train]:  52%|█████▏    | 76/145 [00:35<00:36,  1.89it/s, loss=0.0907]
Ep  11 [train]:  53%|█████▎    | 77/145 [00:35<00:29,  2.34it/s, loss=0.0907]
Ep  11 [train]:  53%|█████▎    | 77/145 [00:35<00:29,  2.34it/s, loss=0.0740]
Ep  11 [train]:  54%|█████▍    | 78/145 [00:35<00:34,  1.93it/s, loss=0.0740]
Ep  11 [train]:  54%|█████▍    | 78/145 [00:36<00:34,  1.93it/s, loss=0.0757]
Ep  11 [train]:  54%|█████▍    | 79/145 [00:36<00:27,  2.39it/s, loss=0.0757]
Ep  11 [train]:  54%|█████▍    | 79/145 [00:36<00:27,  2.39it/s, loss=0.0748]
Ep  11 [train]:  55%|█████▌    | 80/145 [00:36<00:33,  1.95it/s, loss=0.0748]
Ep  11 [train]:  55%|█████▌    | 80/145 [00:36<00:33,  1.95it/s, loss=0.0757]
Ep  11 [train]:  56%|█████▌    | 81/145 [00:36<00:26,  2.42it/s, loss=0.0757]
Ep  11 [train]:  56%|█████▌    | 81/145 [00:37<00:26,  2.42it/s, loss=0.0771]
Ep  11 [train]:  57%|█████▋    | 82/145 [00:37<00:32,  1.96it/s, loss=0.0771]
Ep  11 [train]:  57%|█████▋    | 82/145 [00:37<00:32,  1.96it/s, loss=0.0721]
Ep  11 [train]:  57%|█████▋    | 83/145 [00:37<00:25,  2.44it/s, loss=0.0721]
Ep  11 [train]:  57%|█████▋    | 83/145 [00:38<00:25,  2.44it/s, loss=0.0853]
Ep  11 [train]:  58%|█████▊    | 84/145 [00:38<00:30,  1.97it/s, loss=0.0853]
Ep  11 [train]:  58%|█████▊    | 84/145 [00:38<00:30,  1.97it/s, loss=0.0760]
Ep  11 [train]:  59%|█████▊    | 85/145 [00:38<00:24,  2.41it/s, loss=0.0760]
Ep  11 [train]:  59%|█████▊    | 85/145 [00:39<00:24,  2.41it/s, loss=0.0847]
Ep  11 [train]:  59%|█████▉    | 86/145 [00:39<00:30,  1.93it/s, loss=0.0847]
Ep  11 [train]:  59%|█████▉    | 86/145 [00:39<00:30,  1.93it/s, loss=0.0765]
Ep  11 [train]:  60%|██████    | 87/145 [00:39<00:24,  2.41it/s, loss=0.0765]
